1.710500	1.716528	1.728738	1.747455	1.773212	1.806812	1.849421	1.902719	1.969115	2.052092	2.156752	2.290712	2.465654	2.700174	3.025354	3.496634	4.221567	5.431811	7.691405	12.566772	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	12.566773	7.691405	5.431811	4.221567	3.496634	3.025354	2.700174	2.465654	2.290712	2.156752	2.052092	1.969115	1.902719	1.849421	1.806812	1.773212	1.747455	1.728738	1.716528	1.710500	
3.413178	3.425094	3.449217	3.486159	3.536924	3.603020	3.686636	3.790906	3.920307	4.081259	4.283067	4.539410	4.870811	5.308883	5.903916	6.739039	7.957361	9.813929	12.766805	17.575567	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	17.575569	12.766806	9.813930	7.957361	6.739039	5.903916	5.308884	4.870812	4.539410	4.283067	4.081259	3.920307	3.790907	3.686636	3.603020	3.536924	3.486159	3.449217	3.425094	3.413178	
5.100429	5.117970	5.153447	5.207691	5.282060	5.378592	5.500228	5.651161	5.837325	6.067142	6.352623	6.711037	7.167506	7.759058	8.541039	9.597122	11.054010	13.099065	15.985871	19.968468	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	19.968470	15.985871	13.099066	11.054010	9.597122	8.541039	7.759058	7.167506	6.711037	6.352623	6.067142	5.837325	5.651161	5.500229	5.378592	5.282061	5.207691	5.153447	5.117971	5.100430	
6.765059	6.787871	6.833950	6.904254	7.000344	7.124553	7.280236	7.472136	7.706907	7.993862	8.346038	8.781711	9.326534	10.016543	10.902122	12.052785	13.561205	15.541484	18.108501	21.312115	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	21.312115	18.108501	15.541485	13.561206	12.052786	10.902123	10.016543	9.326534	8.781710	8.346038	7.993862	7.706907	7.472136	7.280236	7.124553	7.000344	6.904254	6.833951	6.787872	6.765059	
8.400445	8.428125	8.483952	8.568904	8.684578	8.833348	9.018611	9.245132	9.519533	9.850948	10.251924	10.739585	11.337135	12.075617	12.995692	14.148668	15.594925	17.395956	19.593729	22.171083	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	22.171085	19.593731	17.395958	15.594927	14.148669	12.995693	12.075618	11.337135	10.739584	10.251924	9.850948	9.519533	9.245132	9.018611	8.833348	8.684579	8.568905	8.483953	8.428126	8.400446	
10.000649	10.032793	10.097507	10.195692	10.328810	10.499027	10.709429	10.964317	11.269609	11.633365	12.066454	12.583360	13.203059	13.949825	14.853561	15.948944	17.272017	18.852301	20.698456	22.778030	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	22.778030	20.698458	18.852303	17.272018	15.948945	14.853562	13.949826	13.203059	12.583359	12.066453	11.633365	11.269608	10.964317	10.709429	10.499028	10.328812	10.195693	10.097507	10.032793	10.000649	
11.560472	11.596719	11.669558	11.779717	11.928374	12.117270	12.348878	12.626624	12.955189	13.340884	13.792097	14.319777	14.937869	15.663528	16.516769	17.519028	18.689903	20.041286	21.568769	23.242088	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	23.242088	21.568769	20.041288	18.689903	17.519028	16.516769	15.663529	14.937868	14.319776	13.792096	13.340884	12.955190	12.626624	12.348878	12.117271	11.928375	11.779718	11.669559	11.596719	11.560472	
13.075447	13.115526	13.195913	13.317087	13.479824	13.685270	13.935051	14.231411	14.577412	14.977160	15.436067	15.961103	16.560972	17.246054	18.027895	18.917963	19.925264	21.052668	22.292250	23.621052	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	23.621052	22.292250	21.052670	19.925262	18.917959	18.027893	17.246054	16.560974	15.961103	15.436066	14.977160	14.577412	14.231411	13.935051	13.685272	13.479826	13.317088	13.195914	13.115526	13.075447	
14.541793	14.585555	14.673166	14.804806	14.980772	15.201500	15.467611	15.779975	16.139791	16.548691	17.008846	17.523077	18.094881	18.728361	19.427862	20.197245	21.038607	21.950447	22.925564	23.949398	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	23.949400	22.925566	21.950451	21.038607	20.197245	19.427860	18.728361	18.094881	17.523077	17.008848	16.548691	16.139791	15.779976	15.467611	15.201500	14.980773	14.804807	14.673166	14.585556	14.541795	
15.956311	16.003748	16.098555	16.240597	16.429653	16.665394	16.947372	17.274990	17.647470	18.063847	18.522945	19.023378	19.563530	20.141558	20.755344	21.402418	22.079792	22.783710	23.509342	24.250570	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	25.000000	24.250570	23.509342	22.783710	22.079792	21.402418	20.755344	20.141558	19.563530	19.023378	18.522945	18.063847	17.647472	17.274992	16.947374	16.665396	16.429653	16.240597	16.098557	16.003748	15.956313	
